Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/generic/detail.py first seen with mtime 1711221802.9146345
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/__init__.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1711221802.8993487
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/query.py first seen with mtime 1711221802.8726933
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/timezone.py first seen with mtime 1711221802.9095757
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/backends/__init__.py first seen with mtime 1711221802.8969414
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/socketserver.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/fields.py first seen with mtime 1711221802.879567
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1711221802.9046428
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/connection.py first seen with mtime 1711221802.9041357
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/whitenoise/responders.py first seen with mtime 1716918705.4463477
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/binascii.cpython-37m-darwin.so first seen with mtime 1597469657.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1711221802.8418672
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/encoders.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1711221802.83607
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/keyword.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/utils.py first seen with mtime 1711221802.868045
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/mimetypes.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/calendar.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/aliases.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1711221802.9022787
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_policybase.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/translation/trans_real.py first seen with mtime 1711221802.91137
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1711221802.8687398
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/base64mime.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/apps/__init__.py first seen with mtime 1711221802.195626
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1711221802.8741727
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/utils.py first seen with mtime 1711221802.8808446
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/messages.py first seen with mtime 1711221802.8421364
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/environ/__init__.py first seen with mtime 1716918705.4866765
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/util.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1711221801.9681559
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/signal.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1711221802.875505
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1711221802.8404078
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/constants.py first seen with mtime 1711221802.870522
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/__init__.py first seen with mtime 1711221802.865462
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1711221802.1954334
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/loaders/filesystem.py first seen with mtime 1711221802.8985121
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/subprocess.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/regex_helper.py first seen with mtime 1711221802.9084709
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/string.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/parser.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/cache/utils.py first seen with mtime 1711221802.8402777
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/whitenoise/__init__.py first seen with mtime 1716918705.445302
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1711221802.869286
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/entities.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1711221802.8552322
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/management/commands/__init__.py first seen with mtime 1711221802.8498638
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/abc.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/apps/registry.py first seen with mtime 1711221802.196039
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/difflib.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/urls/utils.py first seen with mtime 1711221802.9028215
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_constants.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/dis.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/enums.py first seen with mtime 1711221802.8711505
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_header_value_parser.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/http/cookie.py first seen with mtime 1711221802.8914642
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/quoprimime.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1711221802.4916825
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/iterators.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/selector_events.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1711221802.8782904
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/server.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ast.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/opcode.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/sql/constants.py first seen with mtime 1711221802.8773904
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/types.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/middleware/cache.py first seen with mtime 1711221802.8925939
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1711221802.9049568
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_bisect.cpython-37m-darwin.so first seen with mtime 1597469653.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/topological_sort.py first seen with mtime 1711221802.9097612
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/__init__.py first seen with mtime 1711221802.873602
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/nonmultipart.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/json.py first seen with mtime 1711221802.8740227
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/__init__.py first seen with mtime 1711221802.8939679
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/mail/__init__.py first seen with mtime 1711221802.8462558
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1711221802.3973
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/stat.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_futures.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/templatetags/cache.py first seen with mtime 1711221802.8989978
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/proxy.py first seen with mtime 1711221802.8743153
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/pytz/tzinfo.py first seen with mtime 1711221801.9683805
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/parser.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/events.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/cache.py first seen with mtime 1711221802.9039752
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1711221802.5289822
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kiosk/__init__.py first seen with mtime 1711221584.7497594
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_queue.cpython-37m-darwin.so first seen with mtime 1597469655.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_lzma.cpython-37m-darwin.so first seen with mtime 1597469655.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1711221802.8355875
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/messages/api.py first seen with mtime 1711221802.6809685
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1711221802.896425
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/autoreload.py first seen with mtime 1711221802.9036365
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ipaddress.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/socket.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_compression.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/site.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/header.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1711221802.6808183
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/selectors.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/apps/config.py first seen with mtime 1711221802.1958191
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/management/commands/runserver.py first seen with mtime 1711221802.8521004
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/thread.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/protocols.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/decorators/debug.py first seen with mtime 1711221802.913341
